date,product_id,predicted_sales
2025-04-11,1001,9.62147422586446
2025-04-12,1001,9.683420541921564
2025-04-13,1001,9.690141232052696
2025-04-14,1001,9.644553819383972
2025-04-15,1001,9.653037366261628
2025-04-16,1001,9.66182118540037
2025-04-17,1001,9.67049603139293
2025-04-18,1001,9.678657120205472
2025-04-19,1001,9.742536739932632
2025-04-20,1001,9.748555806201878
2025-04-21,1001,9.699660566702732
2025-04-22,1001,9.702365506600515
2025-04-23,1001,9.70313651545861
2025-04-24,1001,9.701892393264146
2025-04-25,1001,9.698634439706296
2025-04-26,1001,9.750062439815963
2025-04-27,1001,9.743107079990821
2025-04-28,1001,9.681245782449082
2025-04-29,1001,9.671523864295793
2025-04-30,1001,9.660915972123078
2025-05-01,1001,9.728556819925998
2025-05-02,1001,9.717664435346492
2025-05-03,1001,9.7640973612166
2025-05-04,1001,9.754990782860247
2025-05-05,1001,9.693910193635034
2025-05-06,1001,9.687868948355856
2025-05-07,1001,9.68369100643487
2025-05-08,1001,9.681497778485522
2025-05-09,1001,9.681329420698162
2025-05-10,1001,9.73975922968981
2025-04-11,1002,14.45782801117791
2025-04-12,1002,14.519774327235012
2025-04-13,1002,14.526495017366159
2025-04-14,1002,14.480907604697421
2025-04-15,1002,14.489391151575077
2025-04-16,1002,14.49817497071382
2025-04-17,1002,14.506849816706378
2025-04-18,1002,14.51501090551892
2025-04-19,1002,14.57889052524608
2025-04-20,1002,14.584909591515327
2025-04-21,1002,14.536014352016181
2025-04-22,1002,14.538719291913964
2025-04-23,1002,14.539490300772059
2025-04-24,1002,14.538246178577594
2025-04-25,1002,14.534988225019745
2025-04-26,1002,14.586416225129412
2025-04-27,1002,14.57946086530427
2025-04-28,1002,14.517599567762531
2025-04-29,1002,14.507877649609242
2025-04-30,1002,14.497269757436527
2025-05-01,1002,14.564910605239447
2025-05-02,1002,14.554018220659941
2025-05-03,1002,14.600451146530048
2025-05-04,1002,14.591344568173696
2025-05-05,1002,14.530263978948483
2025-05-06,1002,14.524222733669305
2025-05-07,1002,14.520044791748319
2025-05-08,1002,14.51785156379897
2025-05-09,1002,14.517683206011611
2025-05-10,1002,14.576113015003259
2025-04-11,1003,19.502190389351355
2025-04-12,1003,19.56413670540846
2025-04-13,1003,19.57085739553959
2025-04-14,1003,19.525269982870853
2025-04-15,1003,19.533753529748523
2025-04-16,1003,19.54253734888725
2025-04-17,1003,19.551212194879824
2025-04-18,1003,19.559373283692366
2025-04-19,1003,19.623252903419527
2025-04-20,1003,19.629271969688773
2025-04-21,1003,19.580376730189627
2025-04-22,1003,19.58308167008741
2025-04-23,1003,19.583852678945505
2025-04-24,1003,19.58260855675104
2025-04-25,1003,19.57935060319319
2025-04-26,1003,19.630778603302858
2025-04-27,1003,19.623823243477702
2025-04-28,1003,19.561961945935977
2025-04-29,1003,19.552240027782688
2025-04-30,1003,19.54163213560996
2025-05-01,1003,19.609272983412893
2025-05-02,1003,19.598380598833387
2025-05-03,1003,19.644813524703494
2025-05-04,1003,19.635706946347128
2025-05-05,1003,19.57462635712193
2025-05-06,1003,19.56858511184275
2025-05-07,1003,19.56440716992175
2025-05-08,1003,19.562213941972416
2025-05-09,1003,19.562045584185043
2025-05-10,1003,19.620475393176704
2025-04-11,1004,9.416749266699071
2025-04-12,1004,9.478695582756174
